TP,TN,FP,FN,Sensitivity,Specificity,MCC,Coefficient_Bias
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
8,8,2,2,0.8,0.8,0.6,3.9748743976467926
8,8,2,2,0.8,0.8,0.6,3.9372868635635254
6,8,2,4,0.6,0.8,0.408248290463863,4.277072789147724
9,6,4,1,0.9,0.6,0.5241424183609591,4.232951193459041
5,8,2,5,0.5,0.8,0.3144854510165755,4.35295673167525
4,8,2,6,0.4,0.8,0.2182178902359924,4.30848771169413
5,9,1,5,0.5,0.9,0.4364357804719848,4.395270409117171
3,9,1,7,0.3,0.9,0.25,4.3324723395682625
6,9,1,4,0.6,0.9,0.5241424183609591,3.7943870958328265
6,9,1,4,0.6,0.9,0.5241424183609591,3.843314653073981
6,6,4,4,0.6,0.6,0.2,4.18239232097459
7,6,4,3,0.7,0.6,0.30151134457776363,4.213962324755728
3,9,1,7,0.3,0.9,0.25,4.350395415919975
4,9,1,6,0.4,0.9,0.34641016151377546,4.366942774220864
6,6,4,4,0.6,0.6,0.2,4.203591045530907
5,6,4,5,0.5,0.6,0.10050378152592121,4.2320390044147365
